"Account","WeChat_ID","FakeID","Title","URL","Date"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","Harness 到底是什么？看看 OpenClaw、Hermes、Claude Code 的演绎吧","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500767&idx=1&sn=b3d620a57e8833c4928da40f67fdecd1&chksm=ce76a5dbf9012ccdd1b4702fc96b85fe496591549c109333872f89d16b133323ade3b9e07a94#rd","2026-04-22 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","【万字】抛开 RAG 谈蒸馏.skill，大概率是形式主义","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500725&idx=1&sn=de7299268dc30c1928f250f9d05191b0&chksm=ce76a5b1f9012ca7bfb68be311b812ee05490a5a313098dc27442efdee26f55c19447c23e9f2#rd","2026-04-21 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","AI焦虑？看不懂的，大概率不重要，学得慢的，很快就过时了","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500691&idx=1&sn=aa83717286cdcad10cc2a54afa9e9cd5&chksm=ce76a597f9012c8162d363bcdd0b8c5332c4f1b27ca688f9905c87034467bc898e18121c3367#rd","2026-04-20 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","【万字】OpenClaw vs Hermes：一文深入拆解两大 Agent 框架","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500597&idx=1&sn=d601f66ac0d8d9749fa42a4d01fdd060&chksm=ce76a531f9012c27ec9dc29fba6ee30faf8f0a8e7b445761c404465307c5ffb38c9b6cc4f38a#rd","2026-04-19 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","如果想要进入AI行业，你需要学习的东西又变了...","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500057&idx=1&sn=27826d0673deb3f8adf3f969540b6401&chksm=ce76a71df9012e0bf7695f67de0a652fe6144a79b17adfccb7ecfe2f54060bd8368f68c28535#rd","2026-03-28 22:58:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","OpenClaw太费钱，试试国产NuwaClaw，免费试用+一键安装+私有化","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500016&idx=1&sn=481239bc63a1aad71d3485d19cf1d91e&chksm=ce76a6f4f9012fe2ac28ad543a4f16449f3dc31a4d7943b00e676428fb123eef025c309e3f58#rd","2026-03-24 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","Claude 工程师亲授 OpenClaw 调教指南：Skills 的工程化心法","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247500013&idx=1&sn=db9d9c4120b846f1783132b2e87671ce&chksm=ce76a6e9f9012fff35da20503aa845225e41be4cfcf65d402991c692a8009e67bf9796ec1b53#rd","2026-03-25 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","别只盯着OpenClaw了！这款国产AI Agent，安全、免费、1分钟上手","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247499973&idx=1&sn=14b57670a4f9bc584093a6a2ad31572e&chksm=ce76a6c1f9012fd75710a305b8b29e95604a92518ef627563548176604cfcaf9fc32427acf31#rd","2026-03-23 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","【万字】OpenClaw 上下文工程/记忆系统 全解析","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247499867&idx=1&sn=beae552f3459775b39f24002fb282fe7&chksm=ce76a65ff9012f497475cbd3dcbbae51e299e2d45dc21f010927141c99163ecd0abcc6ef3407#rd","2026-03-22 21:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","别被 OpenClaw 带偏了，AI 公司到底该如何组织人才？","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498929&idx=1&sn=60207051e94120546c2e2f22af6d82d8&chksm=ce769ab5f90113a3452071b553a51be0f13e6f5ad7bd13f85e946adc34110bdc8eeeee7f0594#rd","2026-02-25 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","【万字】带你实现一个Agent（下），从记忆系统、ReAct到具体案例","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498914&idx=1&sn=f88fb3a296d667b95f709496381f4cf2&chksm=ce769aa6f90113b0653ac15a64ebff760bc1ea7e17711b24cb438a022b897fbc938c369c3370#rd","2026-02-24 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","【万字】带你实现一个Agent（上），从Tools、MCP到Skills","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498889&idx=1&sn=079f99c62a1979e6bd82a20bbc9abf52&chksm=ce769a8df901139be56988dc670834fe06b8b0bf419e50a07ea030d04b2fd24202310cf5bee5#rd","2026-02-23 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","最近模型的进步全部在预期内，包括爆火的应用seedance2或者大龙虾，各种量大出奇迹以及排列组合，老瓶装新酒。
大模型之前，核心是用Workflow解决问题，我之前就看过一个公司维护三年的蜘蛛网编排图，按对方CTO的说法，那是狗都嫌。
而后大模型出现了，程序逻辑开始都围绕Workflow + 模型做展开，但维护成本依旧高，于是推出了Agentic Workflow的模式，这很有点ReAct架构的感觉，其实就是为了解决Workflow工程维护难的问题，进一步是工作流的泛化问题。
但结果大家也清楚了，这东西不稳定，于是乎又开始各种工程手段，最后把重要的Workflow放到skills里面去了，很大的缓解了问题，所以Skills就各种火，他是工程优化的结果。
现阶段的范式是：部分Agentic Workflow + SKills Workflow。
最近一段时间模型的进步，一方面很有点围绕Workflow复杂度转移做工程优化。另一方面还在持续提升Agent工具调用的意图识别准确性，这里肯定要不停微调的。然后上下文也在提升，但没有太多新东西。
最后说一下视觉这块，生成方面是很厉害了，但这是堆量的结果，大家多去试试图片识别，依旧不咋样","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498821&idx=1&sn=46ea02c6ecf15227d4c9f1590670a0ca&chksm=ce769a41f9011357cb41a86da958ba0acbd86ffc069bd531c0012e04e88a2e3094da8251d6a1#rd","2026-02-12 00:08:25"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","后发先至，新模型发布，全球进入DeepSeek狂欢周，连珠炮响了！","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498820&idx=1&sn=a170b3b4fb6e30a6de097f80b29c7472&chksm=ce769a40f90113562ac39db0a5a4a7e08f9db4c1a0de04c6ea6cfddb2ea91141135b804f22e9#rd","2026-02-11 06:30:42"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","个人IP心得：10w+爆款无用，流量有毒","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498426&idx=1&sn=fc6e7a7f663de7f7c8e3cedbd6265859&chksm=ce769cbef90115a8454cec4adb6384418a1e0bd0cc337ac31360ac60e7aaa4ec7de7cb299f04#rd","2026-01-12 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","为什么复杂AI项目要用LangChain？","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498404&idx=1&sn=aa2f76729ea55ad24c408456a5009a47&chksm=ce769ca0f90115b645f7ea8bf23cc45f0a64a50ce270a2d27824f08c0ef90cd1e263976b6ab7#rd","2026-01-13 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","4000亿美金，Palantir 百倍PS估值？AI 2B 又他妈行了？","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498356&idx=1&sn=05b9140ec81adbab2837a996136686e9&chksm=ce769c70f9011566864dab84b879b373d47c0d8412d316820d23a41dbc45b8c89d4bfa92678f#rd","2026-01-11 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","Google王炸知识库：Gemini + NotebookLM，腾讯IMA要加油了！","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498346&idx=1&sn=74e38893802315b7c52d6afef89045ff&chksm=ce769c6ef901157836c9760bf35d8d1d2776f526c0d7b4413bfccb32f47e9934eb6669502fa3#rd","2026-01-07 20:28:00"
"叶小钗","yexiaochai","Mzg2MzcyODQ5MQ==","管理和AI到底有没有用？来看一个CRM案例","http://mp.weixin.qq.com/s?__biz=Mzg2MzcyODQ5MQ==&mid=2247498303&idx=1&sn=1af8eca22e38877fd470f2d22b49f7b2&chksm=ce769c3bf901152da97c6629fe454d030d44daf9599dd10bdb6079c5492ec84afbc20fd6614f#rd","2026-01-06 20:28:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","腾讯开源Hy3 preview模型，看看效果如何~","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247499433&idx=1&sn=b32cdc741280ef61eda7b8ce004b49b1&chksm=cfc92291f8beab877b0effe3aea5dfeef6966b651bcab2f014b6b28a5428222e5488f3dbb9e7#rd","2026-04-23 12:59:53"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","前几天一直白嫖的Elephant Alpha模型，竟然是百灵Ling-2.6-flash","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247499405&idx=1&sn=835f61e6f58b6dbcca06c18e864517b8&chksm=cfc922b5f8beaba3f9a963187207dcd90ba4af5892bed5ce3afe946f8e85b99f4e95b0260b04#rd","2026-04-21 23:06:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","8B参数，最强开源文生图模型，对标NBP，24G显卡就能跑…","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247499376&idx=1&sn=b47594e3b420bff7fb02de25799421e2&chksm=cfc92248f8beab5eede4d7edb7bfd47e7a92401b18e658126b972db3dca9372de507ca49693b#rd","2026-04-15 00:15:58"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","拥抱 Agent","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247499354&idx=1&sn=7ae3da1f734a344ac99a8f72284cdf37&chksm=cfc92262f8beab74054bfe08fdf53faeddbb090bc64366a45c10e8903ee7901173f719339587#rd","2026-04-10 22:33:28"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","逛了2天展会，让我发现了这个国内版NoteBookLM","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247499353&idx=1&sn=91220871afaa5f69e8d61bde13154257&chksm=cfc92261f8beab77fb111f470de59e2379e1135ca5080041677fca02c18d5e4047df901f1db8#rd","2026-04-10 06:26:44"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","笑死？PUA Skills，让Agent极致工作，Github已2.3k star","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247498663&idx=1&sn=772879cfa35efc74952e5ea0741d57cd&chksm=cfc9279ff8beae89cc7287798aceddac75f919661d9cc93801edc889e60db842fc3917910d8d#rd","2026-03-11 11:41:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","马化腾都没想到！OpenClaw，正在改变很多人对AI的付费观","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247498636&idx=1&sn=0759b92b587537eb4584a9b9b39d062b&chksm=cfc927b4f8beaea20dbac29f002754c0cb4607d571df930fac894f208fd53d7eff260aadc495#rd","2026-03-10 05:30:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","手机版OpenClaw来了？APPs+Skills是未来Agent的最终形态？","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247498593&idx=1&sn=39db5a8008b7ebf1bbb1d6f5e890610f&chksm=cfc92759f8beae4f910dab0ecdd65cbe00637b79fff532672e70454c29e55b4c76175959e827#rd","2026-03-06 07:49:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","养虾人的福音！Agent可零改造接入RL训练，优化自己的Agent模型时代到来~","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247498569&idx=1&sn=b71b8643f571f0f31c46782a2f569210&chksm=cfc92771f8beae67ce8c473711bff0a81c0a2fcf2429a3ec557c5bb496583455e19b1632df27#rd","2026-03-04 02:24:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","它来了！Qwen3.5开源4个尺寸小模型，从0.8B到9B","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247498549&idx=1&sn=e64adac4a12852fc9376ae9b3aff5c2c&chksm=cfc9270df8beae1b304181eb6bab46dfcae53214bd2dd5fb7308ec3fa1b228ee29d29248b1ac#rd","2026-03-03 00:14:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","这不妥妥的国产Claude Cowork嘛！而且Mac、Win都能用。","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247497882&idx=1&sn=9ba34668ab9332595970426615260709&chksm=cfc924a2f8beadb4c66a8bfe04feac4c28b36fcc8098671d535de22878e670926b78a0236f82#rd","2026-01-19 07:09:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","美团LongCat又开源Thinking-2601，这次广度推理扩展，有点意思。。","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247497828&idx=1&sn=0318c2a2eb0bc21e2c3d1f2313867cc8&chksm=cfc9245cf8bead4a498fce8765d87fe530f372682d003d960729664676d41fb5b1df32a94825#rd","2026-01-16 09:25:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","DeepSeek OCR的高OCR准确率，全是幻觉？","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247497794&idx=1&sn=820565ac5bf503fd907b9281a9e317cd&chksm=cfc9247af8bead6c91e868356d3fd69c0ee7b88cbddd64e45288dc5b22edb7100c77e5c1e28d#rd","2026-01-14 10:46:21"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","DeepSeek最新开源的Engram，来看论文细节","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247497777&idx=1&sn=1057b67ab685590d4fb10d09fc3fee29&chksm=cfc92409f8bead1f82a0c0a190281fcf676e423543ed433ed99fdb9e6c1eab21369a0c671b0d#rd","2026-01-13 01:13:00"
"NLP工作站","nlp_station","Mzg5MTU1NTE1OQ==","Qwen3-VL-Embedding模型开源，来看论文细节！","http://mp.weixin.qq.com/s?__biz=Mzg5MTU1NTE1OQ==&mid=2247497742&idx=1&sn=1450d3fc077327322517c46e4a44ea23&chksm=cfc92436f8bead20774865dcd14e43b456908d41217cba3369e20340cf57400e25187c650333#rd","2026-01-09 01:53:00"
"一枫说码","yifeng_code","MzI2OTg0MjI2Nw==","零基础想要系统学习 Agent，千万别错过这两个开源项目！","http://mp.weixin.qq.com/s?__biz=MzI2OTg0MjI2Nw==&mid=2247486421&idx=1&sn=1491c1668cb503130b02696bcdf19453&chksm=eadb69e1ddace0f76698c4fe2f764be0a7501051121e12507f26752b6a80af771cad47a90155#rd","2026-04-19 22:00:00"
"一枫说码","yifeng_code","MzI2OTg0MjI2Nw==","那些喊着AI 要淘汰你的人，正在靠你的焦虑赚大钱！","http://mp.weixin.qq.com/s?__biz=MzI2OTg0MjI2Nw==&mid=2247486408&idx=1&sn=ee4616188389f565b1442cf307581e27&chksm=eadb69fcddace0ea4ef45dbf8be91618b667121a226b77acc267b7f552e61ec9f69667e23a1d#rd","2026-04-14 11:59:28"
"一枫说码","yifeng_code","MzI2OTg0MjI2Nw==","上下文工程是什么？过时了么？一文讲明白！","http://mp.weixin.qq.com/s?__biz=MzI2OTg0MjI2Nw==&mid=2247486345&idx=1&sn=bf02d128383d4b4b232ab94dcbee7537&chksm=eadb69bdddace0abf3008e6f0bb7a2362b19e55ef27bcc95200720fc2b3a5e89402d0b1c2cf6#rd","2026-04-10 09:38:59"
"一枫说码","yifeng_code","MzI2OTg0MjI2Nw==","200 行 Python 代码，从零手搓极简 Agent，吃透智能体核心原理！","http://mp.weixin.qq.com/s?__biz=MzI2OTg0MjI2Nw==&mid=2247486336&idx=1&sn=7cab71e54e81daa1179df5d65323bb5a&chksm=eadb69b4ddace0a2d54abf8b871e84b4e33df84d4fdab518f155f539e6932b79d488926a2a12#rd","2026-04-01 09:00:00"
"一枫说码","yifeng_code","MzI2OTg0MjI2Nw==","3分钟部署本地大模型，零成本实现 Token 自由！","http://mp.weixin.qq.com/s?__biz=MzI2OTg0MjI2Nw==&mid=2247486324&idx=1&sn=9869a91d5b06611ac50b0e94cc4c32f2&chksm=eadb6940ddace056781e47e5739cc960d38f97d272f69f08e0ab0e9b453ea233608ec236d9b0#rd","2026-03-25 22:03:11"
"折腾技术","zheteng_tech","MzU3NTcxNTE1Mg==","用 Docker 私有化部署 GitHub Actions Runner（Runner Fleet）","http://mp.weixin.qq.com/s?__biz=MzU3NTcxNTE1Mg==&mid=2247488115&idx=1&sn=8b85923fbfa992b467a7c69d5e25c7a6&chksm=fd1fb04cca68395a0b168826ce45267354fd5e482ab95c2ec4bfa4b3ea1649c254ed47c0fe33#rd","2026-02-18 06:40:24"
"折腾技术","zheteng_tech","MzU3NTcxNTE1Mg==","OwlMail：兼容 MailDev 的工程化测试邮箱","http://mp.weixin.qq.com/s?__biz=MzU3NTcxNTE1Mg==&mid=2247488099&idx=1&sn=f96a82b7225d5f8ad5a994f9b43df3e3&chksm=fd1fb05cca68394a321e1fb2cc3d57f37aa09e237355d451c243dc761624c73a4ff0d2f6da2f#rd","2026-01-03 18:11:30"
"折腾技术","zheteng_tech","MzU3NTcxNTE1Mg==","用 Split DNS 提升跨系统双机开发体验","http://mp.weixin.qq.com/s?__biz=MzU3NTcxNTE1Mg==&mid=2247488091&idx=1&sn=b12cd8bc6379928d0583653255a6885e&chksm=fd1fb064ca683972cd8b718e064568291fd7589ebc7d963a3ab2b131bfc5195a3b4beaac2ce0#rd","2026-01-03 02:42:34"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","Qwen3.6-27B：无需MoE路由，旗舰级编程能力","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247500875&idx=1&sn=ea2da11046945fe0aa4c35913ae7521b&chksm=c11bea8ef66c639801eda73f9fc3371a87fa0479bf50b4723a3ca79176950ee9f2ccecc07704#rd","2026-04-22 10:00:00"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","我的 Agent 又乱调工具了！","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247500800&idx=1&sn=a1b111c769b6368539241756b5dd54eb&chksm=c11beac5f66c63d30b9e7a7a77e7bc66b359821704049543a015358f7eae04a2841a4047a880#rd","2026-04-21 06:22:03"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","敢不敢用家乡话测试这个 AI？","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247500720&idx=1&sn=7db35aecd2c3a8b744e4995ec1b0ab4d&chksm=c11bed75f66c64639c96833988183e7ed005b01d7478e69a4126259f2a3140795eb60b310c1e#rd","2026-04-20 03:01:57"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","Qwen3.6-35B-A3B 开源！","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247500654&idx=1&sn=b390173e5e398e1525986a02fe6a51af&chksm=c11bedabf66c64bd2b65614ed0b0a6f5e9aaabee4578fc1c28eef2c17ff69f8fa187e1e26c48#rd","2026-04-16 10:22:14"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","5句AI时代的心里话，哪句戳中了你？","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247500622&idx=1&sn=300375d93d718e40a534c2233ddc4f8b&chksm=c11bed8bf66c649d2d253e1e96476763a8c8e819c2fcfc2ca77dd7e61ae1a9a155298c0085c3#rd","2026-04-10 04:50:56"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","Qwen3.5 开源家族扩容！","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247499782&idx=1&sn=617ed5d686a55dec25e89ce53766ba29&chksm=c11beec3f66c67d50fef987c68faad4f637cf2f18b655d43e08f40ca055ca3ad17a8c02ca6fa#rd","2026-02-24 21:18:52"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","Qwen3.5：更少激活参数，更强智能体能力","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247499732&idx=1&sn=6620381432637315db539081c742c4a6&chksm=c11bd111f66c580762826b8b3af9f2d7c1a762d6aa09d3eb04a6113043dc863099dbac8be321#rd","2026-02-16 05:49:36"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","CoPaw发布：即刻加载你的专属智能搭档","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247499666&idx=1&sn=e3a63c1f43bd978011ece34ae549df22&chksm=c11bd157f66c5841e530437bdb67ab9db5f3b401ca93c81c2398b3fa9a226d5c3b95823f0df4#rd","2026-02-13 21:30:00"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","可复用的Skill封装实践：当OpenClaw接入通义晓蜜外呼","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247499613&idx=1&sn=cffbdc450e8ba0005545e27ae636c9e4&chksm=c11bd198f66c588efe11d4cbfb9814d7642b298dfcc393dceda409bfefb5cd2759a10ec85e7b#rd","2026-02-12 05:24:29"
"阿里通义实验室","tongyi_lab","MzkxMTYyMTAzNA==","如何让 AI 用“温柔但坚定”的语气说话？","http://mp.weixin.qq.com/s?__biz=MzkxMTYyMTAzNA==&mid=2247499528&idx=1&sn=6d24bdfdcc6947bae38c006418ef6b9d&chksm=c11bd1cdf66c58db8ef1796944c51eb41852904a003ba1a3805a89f880d29071b12af064df0a#rd","2026-02-05 07:00:12"
"海滨code","haibin_code","MzYzODc4ODc2NQ==","Hermes Agent 一周暴涨五万 Star，但我劝你别急着追","http://mp.weixin.qq.com/s?__biz=MzYzODc4ODc2NQ==&mid=2247483748&idx=1&sn=ff3bb3329a2777f3c2cb84502dc6dd69&chksm=f0dd3496c7aabd80271164eaa5ae854e7ac4ad3a6959f5ec3a5046d30386e749327fb3db7c81#rd","2026-04-16 11:33:30"
"海滨code","haibin_code","MzYzODc4ODc2NQ==","受够了Vibe Coding的失控？换个起点，让AI事半功倍","http://mp.weixin.qq.com/s?__biz=MzYzODc4ODc2NQ==&mid=2247483739&idx=1&sn=f88661901639f79abd42e14033fd341f&chksm=f0dd34a9c7aabdbf35d3d8560bc81852529d35002124dd8f6dcaad91c32fe9b54bb19470c41e#rd","2026-04-12 06:03:50"
