"Account","WeChat_ID","FakeID","Title","URL","Date"
"海滨code","haibin_code","MzYzODc4ODc2NQ==","写了10年代码的人，在AI编程时代反而最值钱——但前提是你得让AI知道你有什么","http://mp.weixin.qq.com/s?__biz=MzYzODc4ODc2NQ==&mid=2247483730&idx=1&sn=3649fb4fac0f3610f7f26fee4b0953a0&chksm=f0dd34a0c7aabdb6ff3cea870ee046e179190ba2440b26773f1dd9354d89a7ceb0efe96cad6a#rd","2026-04-02 09:46:01"
"海滨code","haibin_code","MzYzODc4ODc2NQ==","我让 Claude 和 Codex 同时审计 26 个模块，它们只在 10 个上达成共识","http://mp.weixin.qq.com/s?__biz=MzYzODc4ODc2NQ==&mid=2247483712&idx=1&sn=7a1246633154b9ccde4423ec4379c73d&chksm=f0dd34b2c7aabda46686f88ae0396441ad3acec08c0adaa04e1426674a29c99399c6f43eae0b#rd","2026-03-27 05:17:48"
"海滨code","haibin_code","MzYzODc4ODc2NQ==","把近5万个源文件喂给AI之前，我先做了一件事","http://mp.weixin.qq.com/s?__biz=MzYzODc4ODc2NQ==&mid=2247483704&idx=1&sn=56549e9dccf4d6afe5a322b33a301f80&chksm=f0dd34cac7aabddcdb1ce4f08c783b78590264933ec2de562ba737b632003923e81e8a6fb717#rd","2026-03-24 23:37:52"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","理想同学 MindDR 1.5 发布：多智能体强化学习加持，深度研究更可靠","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247616527&idx=1&sn=cacd4942d53244d413c104a70991390b&chksm=970e20d9a079a9cfb3249d2ea4cddbc58a92d514587f38cb51b82c24dac168038c9122223827#rd","2026-04-23 02:29:08"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","实测OpenRouter黑马模型，批量任务秒级响应，成本只有GPT-5.4-mini的1/10","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247616459&idx=1&sn=e82d79ad19256384e3ba1ec2e33441f7&chksm=970e2f1da079a60bda8f37eb405ae3a55ce8cb20c08406519e78b32153a6509ce8682ea59cd6#rd","2026-04-22 00:18:54"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","刚刚，GPT-5.5 的风声突然传开了","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247616426&idx=1&sn=32989f0a58ae81b91f3e4e7e8170005b&chksm=970e2f7ca079a66a0d835480e535f0937b3e9153b0735381d2d5df61033f86d8211b4ac6041c#rd","2026-04-20 07:37:08"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","刚刚，Claude Opus 4.7 发布！复杂Coding+视觉能力显著升级","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247616410&idx=1&sn=059e9f11bf21dc1a3b2ae05829ceb6f5&chksm=970e2f4ca079a65abe3b37c414239f2f771c313de1e8634ed3dc1f197ec736346fca0a842072#rd","2026-04-16 13:22:18"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","Claude Code一夜重构，上线 Routines，现在关机也能修bug干活了","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247616372&idx=1&sn=06e2509429ba4b99d009738be92dad52&chksm=970e2fa2a079a6b46bae2635c1dc33e271d79c603bdb55b8b24c07326349edcf19218e52b522#rd","2026-04-15 03:56:12"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","黄仁勋发布万字长文：AI是一个五层蛋糕，万亿建设量还在后面","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615417&idx=1&sn=e2733148dfe6d762b3b221349cbb3222&chksm=970e2b6fa079a279ffc0afa2044496265a48d6961545aa6c0686515830d129e28593de6ccbc1#rd","2026-03-12 06:44:09"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","马斯克直言“奇点降临”：卡帕西让AI自己研究LLM，两天后训练时间暴砍11%","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615417&idx=2&sn=922736582d33627ac613bb50a104e6a3&chksm=970e2b6fa079a279dc8a894cffc1032ccbd8113b68188cddb591580343736c340bc69f03970e#rd","2026-03-12 06:44:09"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","21 岁大学生靠 Vibe Coding，卷上 GitHub 热榜第一，10天拿到3000万投资","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615388&idx=1&sn=f250e49959a0d377b980f1851392daf6&chksm=970e2b4aa079a25c586d8f28e21a840bc3ea3d00e17e792f631593ecd215e353d1074d867eb4#rd","2026-03-10 23:00:00"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","我用Claude code开发了一个微信小程序：实测78个skills，这5个组合最香","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615347&idx=1&sn=46c21532edd761430e44bd9416c0fa3d&chksm=970e2ba5a079a2b38b1996b4e0c9791986429fb56abb2db8a1377df1a2582423b8c628e260c9#rd","2026-03-10 03:39:54"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","GPT-5.4 到底变强了多少？三大核心能力+电脑操控Codex上手实测！","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615317&idx=1&sn=a33ad9b947bca2bd5b1c0833341a9ce9&chksm=970e2b83a079a2954756390075f01edaaed6154c62079766a73aba6099847edf408a1e6ac6dd#rd","2026-03-09 03:54:41"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","图灵奖得主Don Knuth发论文致谢Claude","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247615277&idx=1&sn=c998df95bc15823468348a521525eaad&chksm=970e2bfba079a2eda90025be1a3839a17feb9ee4c78dff05165b65c816c395b1a45fc9851686#rd","2026-03-05 04:18:32"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","卡帕西最新预言：程序员正在分裂成两个物种","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247614532&idx=1&sn=a8df5cb84f9dbdd3d00dd8e801c173e5&chksm=970e2892a079a184e15857e928b1b3040f30d1364a13e9d2912333228717486e86312cf1e0d4#rd","2026-01-28 10:45:34"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","怎么用上一夜爆火的Clawdbot，详细配置教程","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247614483&idx=1&sn=29714f7204c39eb28cca3ba99d0b9f18&chksm=970e28c5a079a1d3d5215f58d86466b58c4abfd3983f41a6058b8237246192cbc4888936252e#rd","2026-01-27 04:40:04"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","推荐一个Claude Code的神级开源项目","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247614435&idx=1&sn=4a4c0efaa1681d7cc1d8e3f4fda42a87&chksm=970e1735a0799e23e06774a27fe62509c8c655cd3728d8a355c3ccc0b8c13bb5d114454c243b#rd","2026-01-23 03:24:18"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","马斯克劝退 ChatGPT的真相，刚刚被Anthropic曝光了","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247614423&idx=1&sn=fd2fe2407caa10e0282e68908e4d25f0&chksm=970e1701a0799e1704fad7a87907dc176241d555c4fe1714de066a2fd11ccca085d66ae3b353#rd","2026-01-21 23:30:00"
"夕小瑶科技说","xixiaoyao","MzIwNzc2NTk0NQ==","大模型时代，为什么工业界还在疯狂用 YOLO？算完这笔账，我沉默了","http://mp.weixin.qq.com/s?__biz=MzIwNzc2NTk0NQ==&mid=2247614396&idx=1&sn=687731dc8763a777737b93e0f01fa3a4&chksm=970e176aa0799e7ce930fcc6d2d186809104e5bebe07dfdf74188948cdfc719f490719134089#rd","2026-01-20 21:30:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","GPTs基本已死！OpenAI推出Workspace Agents，一键生成可团队共享智能体","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450005319&idx=1&sn=46f6177251e607ff57aae3f2671fcdba&chksm=b1331b2486449232fee8fe6e9664e15dd52f10352d675a8470a8f143d96a71cb382061050a41#rd","2026-04-23 06:18:34"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","3DGS编辑新范式！浙大联合哈佛提出TRACE方法，融合视频扩散与显式3D几何先验","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450005206&idx=1&sn=ecb742f6391324dcd9ea5e1e804c36d6&chksm=b1331ab5864493a3a857991942313dc44746b10ef1239139fd475a1830356a24cb778982fdd5#rd","2026-04-22 02:08:12"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","Power BI等传统BI工具要凉？Claude Work甩出杀手级更新，一句话生成持久实时仪表板","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450005205&idx=1&sn=2659ecf6dbeff81b4ee13ac557d7f73d&chksm=b1331ab6864493a059023b25a73a78228b0af49ee367e4044f18d77f94fafa40dc0e9e10e279#rd","2026-04-21 09:23:43"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","媲美OpenAI Deep Research！阿里通义提出智能体模型持续预训练范式，并开源AgentFounder-30B","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450005137&idx=1&sn=399a9944eb173aa69aadde2b7296b7b0&chksm=b1331af2864493e4a9d2eb757ebfb0308589af27b12396c59c6455014022992555532fe03bb1#rd","2026-04-19 23:15:32"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","自动化科研新突破！中科大开源学术智能体与科研Skills管理平台，技能可无缝接入Claude Code","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450005127&idx=1&sn=f1d6b7338a15cd7210acb8a4da80e585&chksm=b1331ae4864493f22e225b8be7f32393a15d3a73509dd92eefc79f551bb7df9ae24ae11cf999#rd","2026-04-19 00:59:51"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","GRPO统一多模态！字节Seed提出统一RL框架UniGRPO，让推理真正驱动视觉生成","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450003905&idx=1&sn=addeeb8b47762595190bb3aefd03c79d&chksm=b13311a2864498b4f107bb23cb8055a785834314eb4b835ca64c4757e1c901d210c3c909716b#rd","2026-04-01 23:43:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","自杀式源码泄露持续发酵！独立开发者AI重写开源版Claude Code，2小时5万星破Github纪录","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450003883&idx=1&sn=3c9e5801f441763c42bdfb8094ac8264&chksm=b13311c8864498de757361ddd0212a9a41d8d4e9242147d29a6b43f055031df602a5a873b7f2#rd","2026-04-01 04:35:47"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","智能体Skill生成新范式！阿里Qwen提出自动生成框架，演化的技能可跨模型迁移泛化","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450003754&idx=1&sn=ca96b998d7de0cfe0b14bd8805849d4f&chksm=b13311498644985fe7b815dfdbc498b53ea17a592fa13e62afb04508fff934b6adc35136a2a4#rd","2026-03-30 23:15:25"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","从Vibe Coding到Vibe Graphing！北邮联合开源多智能体编排新范式MASFactory，支持可视化调试","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450003739&idx=1&sn=852809884a140cf6aa5ca619486fb56e&chksm=b13311788644986ea26968260ba76c2fa91a24682a5428efa7487a1d13b578b082d55373cd3b#rd","2026-03-30 05:19:52"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","华为智谱阶跃星辰齐聚！生成式AI大会进展揭晓，OpenClaw世界模型AI记忆三场研讨会嘉宾更新","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450003676&idx=1&sn=97276b07612660a524af6d5e87be18dd&chksm=b13310bf864499a9b12fedc0c898601e78302d56f68e851c9d30dde73407bf39ee5f939cc07c#rd","2026-03-29 09:15:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","5天暴涨26.5k Star！AI大神Karpathy开源自动科研神器，AI智能体通宵自主跑实验改代码","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002695&idx=1&sn=0fb8013b4b909b727fd71e9ac61786cd&chksm=b133156486449c72c77b379cd4508d29f395b406016ea0effb4a8466c1d94ae3a73517d6b971#rd","2026-03-12 03:15:40"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","谷歌炸场！Gemini Embedding 2把五种模态塞进同一向量空间，Agent跨模态大脑来了","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002542&idx=1&sn=f08f6956beb24a6e4f09fffa1305ba74&chksm=b133140d86449d1b8f421935fd50e11d5f454d711ef77e9eaf8136effd21c45c69cb4d8ac4fa#rd","2026-03-11 02:30:35"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","中科院自动化所李浩然主讲具身VLA强化学习后训练 | 2026智猩猩公开课Live","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002542&idx=2&sn=3c043974d716c8890c8848ecd5936189&chksm=b133140d86449d1be35c50d020235b14e4485651a738640a1cbaafcd120a11e35b745353928e#rd","2026-03-11 02:30:35"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","超越GRPO！清华联合滴滴提出大模型RL新范式STAPO，首创虚假词元剔除机制","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002468&idx=1&sn=da1b195561ce4c9dba9674e0e2a48a11&chksm=b133144786449d51588820bc521f3b8ea1abad3cb5cbba35b6123cbe0648bc0236f88c7b863a#rd","2026-03-10 05:08:39"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","OpenClaw最强轻量平替负责人领衔！中国生成式AI大会首批嘉宾揭晓，特设龙虾技术研讨会","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002349&idx=1&sn=9e28caa2897140b616e56d9e11801ea1&chksm=b13317ce86449ed8983caf74ec343d7d12e4f0c9c890c3bc3ce053a115d22d9e5462ff966138#rd","2026-03-07 22:58:16"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","暴涨 8.3k Stars！Hugging Face官方开源Skills，让Claude Code一句话完成70B模型GRPO训练","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450002328&idx=1&sn=d384ad2b23bb3547fa438e1d51e3c2f4&chksm=b13317fb86449eedbf872db782003c625148a86a79873f5cb104391520e9c3aff0dbd9cfc5cf#rd","2026-03-06 22:48:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","超越GR00T-N1.6！阿里高德提出机器人操作VLA模型ABot-M0，并开源600万+轨迹统一操作数据集","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450001666&idx=1&sn=1585b142e65631800c60b725f3b2a735&chksm=b13309618644807714be7e72b9a520fe435f03da4bede365fa993d278bc11cfe834e99d374b7#rd","2026-02-15 19:48:04"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","聊聊OpenClaw的AgentLoop","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450001665&idx=1&sn=428ea4bc92a80db944a9f2e034da31f3&chksm=b13309628644807455b72a8e75958a0e2152bb40afc8d802ed6bf7bed73b0a67e71af3869def#rd","2026-02-17 22:00:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","历时两个月的GRPO 训练踩坑实录：63% -> 96% tool selection","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450001664&idx=1&sn=968ac5c80b37b682864719f804fa27b6&chksm=b133096386448075bbc87c91ee3ff6b2e2beebdf67269980e6510041a6e464e5fcdb6896ebe1#rd","2026-02-16 20:30:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","开源3500个“世界”给智能体练级！加州大学&AMD提出终端智能体数据生成框架，32B模型超o4-mini Codex组合","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450001662&idx=1&sn=7e6a8c680d52418f46ec20286b215472&chksm=b133089d8644818b2c16d19eba4dd67d845194325bcaf7bf1eb72fab33f525c8bbf502c041ca#rd","2026-02-14 22:00:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","Deep Research准确率暴涨40%！腾讯AI Lab提出冥想盆范式，让LLM学会操纵记忆的魔法","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450001661&idx=1&sn=d8e3b59ee268ae9f7f4d09ea255a31e7&chksm=b133089e86448188d664826f463ca64d8fc08adb9abbcad3f514708f48a7fa1f1f07a8547ae0#rd","2026-02-13 22:26:24"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","7.2k Stars！Claude Skills功能安装神器OpenSkills开源，无缝接入所有编程智能体","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450000635&idx=1&sn=123e8c59bd5176f38d58e459bf65f99a&chksm=b1330c988644858e4a39a58aa2ec5df72866258b09a7586d760fda8bf7f2c78368e4525e69da#rd","2026-01-28 05:00:56"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","专项性能远超GRPO！阿里通义开源开放域智能体RL范式ArenaRL，已在高德地图多个业务场景验证","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450000545&idx=1&sn=57cfc93c37ab0f74de2741df0b82067f&chksm=b1330cc2864485d4135c8a494fdb2b9437b735172592ace05e716c9bdac0e48ffccb747a5881#rd","2026-01-27 02:15:56"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","超过所有一步蒸馏！NVIDIA提出视频扩散模型新蒸馏范式，让通义Wan 2.1 14B一步生成视频","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450000526&idx=1&sn=66879a9092b4322d796a0bbf5b5193d5&chksm=b1330ced864485fb9ae0fc519a6af60502a20c7c0c3281d4a5db4f7373bb4aceca7526ad9d36#rd","2026-01-26 07:12:57"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","HBM占用直降5倍！华为提出内存高效型位置无关缓存技术MEPIC，无需对LLM进行任何修改","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450000467&idx=1&sn=21d92dfd333d6c79ccc3c57616f7ba01&chksm=b1330c3086448526782fddd4e2f3a48307ee6588612ccf18570524ed42f91d86515f0f5d77e9#rd","2026-01-23 21:28:37"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","34k Star！Claude skills项目superpowers开源，让智能体写出工程规范级代码","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2450000452&idx=1&sn=dc96a5901beb407cefb43d53f01573e1&chksm=b1330c27864485315a9352dd7e520b06409d301a60a286618139461a4d8e00adfc2a118e4180#rd","2026-01-23 06:00:37"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","重塑语言智能体环境构建！普林斯顿王梦迪团队提出Web世界模型概念","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2449999465&idx=1&sn=a1a0c908514250cfdf07c75e62c09946&chksm=b133000a8644891c8addc565c6acd2dc07baf48574cd75f42e0cf9524c392084160276cd3868#rd","2026-01-06 05:54:39"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","MoE模型训练新突破！字节Seed团队提出专家-路由器耦合损失，控制并追踪专家专业化水平","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2449999330&idx=1&sn=0772a6ce8acde8a9594c595d7947de5c&chksm=b133038186448a979011ca2ff479f1c7806227d9a8f233509b953309930fab70e0627d538817#rd","2026-01-05 05:36:24"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","超越字节DAPO！美团联合提出强化学习新范式AWPO，实现LLM工具调用能力SOTA","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2449999085&idx=1&sn=9b9ca1c63cdd5c7294605edf2e67ab8d&chksm=b133028e86448b98cdfcaf43995c585d9534487499f1b23d5cc4a39f7e57ee2fc6555ccdbd18#rd","2026-01-04 05:39:03"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","对比DeepSeek-V3.2、BAPO与SAPO！LLM离策略RL降低负样本影响探析","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2449999022&idx=1&sn=beb6306cedc779e92442c5e44c8ac4ff&chksm=b13302cd86448bdbe6a1996e54a9dfcefe0572c42d44ed724a23f35a3556ab23ec146a20a7f5#rd","2026-01-02 20:00:00"
"智猩猩","zhixingxing","MjM5ODExNDA2MA==","初探MOE-RL训推一致性","http://mp.weixin.qq.com/s?__biz=MjM5ODExNDA2MA==&mid=2449998977&idx=1&sn=20f044c6393178814637f9ef5f544ac8&chksm=b13302e286448bf4347dadbdbe85dfd9bbd49ad03a769e149270229fa9144340fd5eaac9512a#rd","2026-01-01 19:11:00"
"阮一峰的网络日志","ruanyifeng","MzI4NjAxNjY4Nw==","科技爱好者周刊#393：脑腐状态","http://mp.weixin.qq.com/s?__biz=MzI4NjAxNjY4Nw==&mid=2650244575&idx=1&sn=72084f851adaa1d181c93c051f33cc33&chksm=f3e0701fc497f909cc840d59082d821bc643c28141f49544598a746d845db7fc758f16df2389#rd","2026-04-16 20:44:21"
"阮一峰的网络日志","ruanyifeng","MzI4NjAxNjY4Nw==","科技爱好者周刊#392：axios 投毒与好莱坞式骗术","http://mp.weixin.qq.com/s?__biz=MzI4NjAxNjY4Nw==&mid=2650244540&idx=1&sn=15140a28f01e1d7a6a9e26e67cf32e5a&chksm=f3e0707cc497f96a6af23344b6b39afe07b6561b5031bc195f3b76fb591b883c82fad05e18fc#rd","2026-04-09 21:01:21"
"阮一峰的网络日志","ruanyifeng","MzI4NjAxNjY4Nw==","科技爱好者周刊#391：AI 的贫富分化","http://mp.weixin.qq.com/s?__biz=MzI4NjAxNjY4Nw==&mid=2650244456&idx=1&sn=d76c697781d5070b20d4eef1966bb90e&chksm=f3e070a8c497f9beac21cc3647343e2122ad915d9e47efcd1c7b095a95018a68740070cf329f#rd","2026-04-02 21:24:20"
"阮一峰的网络日志","ruanyifeng","MzI4NjAxNjY4Nw==","科技爱好者周刊#390：没有语料，大模型就是智障","http://mp.weixin.qq.com/s?__biz=MzI4NjAxNjY4Nw==&mid=2650244417&idx=1&sn=2b7cdcfbf482fa4ea361e9c777102af7&chksm=f3e07081c497f9973e666f55cc3f03d59604413e422fa7c0d8521caadc51db60641d1f57d451#rd","2026-03-26 21:20:00"
