"Account","WeChat_ID","FakeID","Title","URL","Date"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","刚刚，价值数亿的 Claude Code 的源代码完整泄露了！火速收藏

我正在直播呢，结果弹幕的朋友们疯了一样让我聊这事，那就带大家了解一下吧~

怎么回事呢？Anthropic 的工程师在发布 NPM 包的时候，手滑把一个 59.8 MB 的 Source Map 调试文件打包进了生产环境。这玩意本来是内部 debug 用的，能直接把编译后的代码还原成原始 TypeScript 源码。结果被安全研究员 Chaofan Shou 发现之后直接发到了 X 上，然后就炸了…… 几个小时之内，GitHub 上冒出了好几个镜像仓库，甚至有个已经 3.8w Star 了，全世界的程序员都在疯狂下载。

这次基本上 Claude Code 的全部家当都被翻出来了，51.2 万行代码、1900 个文件、40 多个 Agent 工具怎么实现的、85 个斜杠命令怎么注册的、内部 feature flag 都有哪些，全都一览无余。甚至还挖出来一个叫 BUDDY 的隐藏彩蛋，居然是个数字宠物系统。

不过最有价值的还是它的三层「自愈记忆」架构，专门解决 AI 在长对话中越聊越糊涂的问题，这套设计思路对整个行业都是教科书级别的。

更讽刺的是，这已经是 Anthropic 几天内第二次泄露了，几天前刚把未发布的模型细节也给漏出去了。一家靠 AI 写代码年赚 25 亿美金的公司，自己的代码却因为最基础的打包失误被扒光？帮全世界程序员写代码的公司，自己的代码质量管控却翻了车？医者，不能自医啊……

这件事对 Claude Code 的影响有多大呢？可以说 Claude Code 是目前最强的 AI 编程工具，这份源码相当于把整套架构设计和工程实现全部公开了，竞争对手直接省了不知道多久的摸索时间。我估计各个大厂做 AI 编程工具的程序员今晚都不用睡了，全在抓紧学习这份源码呢，这可是快速提升绩效的好机会啊！

感谢 Claude Code 这波为 AI 编程工具的发展做出了重大贡献，竞争对手们赢麻了，咱们做技术的也能趁机学习学习，大家也能跟着吃个瓜乐呵乐呵，可以说是皆大欢喜。不过 OpenCode 这种仿 Claude Code 的开源项目，接下来会怎么定位自己呢？我还是挺好奇的。

对了提醒一下，目前有些 GitHub 镜像仓库里的源码已经被替换了，不再是原始泄露的版本。大家如果想获取完整源码学习的话，可以点我头像，私信回复「claude」领取。

明天有空的话我好好研究一下这份源码，学到东西了就给大家分享。正好最近在做 Claude Code 的教程，这下素材直接拉满了，感兴趣的关注一波别错过~","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247584897&idx=1&sn=2969a5f3e97b642fbb741b1bd008264d&chksm=e9c36b76deb4e2601a8207d032f56642a6a1669af1a4c34d231613283e50f318c8bfce16d4ea#rd","2026-03-31 13:23:32"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","面试结束，在走廊听到面试官吐槽：“刚刚的候选人，纯八股文战士，不太行”，我暗骂：“这人自己上岸了，就瞧不起其他人刷题”","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247584895&idx=1&sn=7f00bcac4629617ed4bc2166019e33ef&chksm=e9c36b88deb4e29e2ac549349cabca9bccaa592f454f3d947197f3d894ed3df9d086b9e7a523#rd","2026-03-31 06:48:08"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","面试通过了，Hr说：“你和前公司确认一下离职时间，我再给你发 Offer”，我无语：“你把我当傻子吗。。。”","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247584895&idx=2&sn=1add12cfc4ff05f6301f4d4287bb0f06&chksm=e9c36b88deb4e29ee9a7061c28648d236baf56f926b1346e8c41df05af8995739414d52bcb77#rd","2026-03-31 06:48:08"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","时隔六年，曝光一下鱼皮的最新简历！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247584891&idx=1&sn=21695514ae6725ba10a00238bf2aea7a&chksm=e9c36b8cdeb4e29a231992e585033032de42ed0d792d12871984a7c4795c28f524312cd00891#rd","2026-03-30 07:09:11"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","汇总一下，国内各大 OpenClaw 一站式部署平台，腾讯也出手了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247584055&idx=1&sn=9ba9cda9e52ed4abbf2ec523832b58cb&chksm=e9c36ec0deb4e7d6f81b403b4e9bc7995ba06f5977711c0c2973094d8fef70d04126fd6abc41#rd","2026-03-14 03:38:48"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","同事：“卧槽，你上班刷 Boss 直聘，不怕被发现？”我：“嘘，准备跑路了，听说现在行情很好..”","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583901&idx=1&sn=940a7203931bc4a568684586f7763a23&chksm=e9c36f6adeb4e67cc48ddc102bc6e0a5069bfb4d9c8a1f2ae944d2b8387cafe0800d21a660b3#rd","2026-03-13 02:27:00"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","我用 OpenClaw 做了个 AI 女友，很哇塞","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583901&idx=2&sn=abadf3d26cbc7e105dfedf05634f4a94&chksm=e9c36f6adeb4e67c15a6aaded63f686cf12cbaa20c4c38c925281cdf72df115d0950e8ec7b19#rd","2026-03-13 02:27:00"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","当我把 OpenClaw 接入飞书，它开始用我的摄像头搞事了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583899&idx=1&sn=20966e4a26095cddd447849ecd2540a7&chksm=e9c36f6cdeb4e67ad84241baac5472d9caedfcc2e71de6ff82aae16485d3a1ebfc522accce00#rd","2026-03-12 09:11:38"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","OpenClaw 的第一批受害者，已经出现了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583755&idx=1&sn=9f1d4ae5640c05593510e34d9b3bfea0&chksm=e9c36ffcdeb4e6eaa06b6af1139e500f7f30497838145616bb014bb13f590bb835c9d9ea7c1b#rd","2026-03-11 09:51:14"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","全网爆火的 OpenClaw 上门安装，我也出手了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583675&idx=1&sn=14b90dbee285893ccba444ae9125e8d3&chksm=e9c3604cdeb4e95a78bc5c2497118adde570a865c0f7f3a08d21a03c5b5a9a084162b190574a#rd","2026-03-10 06:31:13"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","OpenClaw 交流群来了，千人一起养虾！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247583675&idx=2&sn=f8a6d636a520f998b7362d23bdb428dc&chksm=e9c3604cdeb4e95a234066cf20096e47619999a6f5f47f4e70bc336fdfa80c9f3411d92dc100#rd","2026-03-10 06:31:13"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","杭州一个 97 年小伙，开了个一人公司，靠 AI 5 个月上线了 120 多个 App，其中 90% 都有人付费，他是怎么做到的？🤯

核心就是一套可复刻的 AI 工作流：
1）让 AI 扫描全球各行业的公开数据，找「有人需要但没人做」的应用缺口。产品主要面向海外市场，比如美国建筑行业工具、西班牙耗水监测 App、新加坡工程管理软件
2）把筛选出的需求转成功能清单，交给 AI 写代码
3）第二天醒来验收上架，每天花不到 1 小时。单款成本几百块，不行就关掉换下一个。

比如他做的「康心伴」，专门帮用户管理健康记录。拍照上传体检报告，由 AI 自动整理成时间线；看病时用语音描述症状，系统帮你记下来。这个 App 在海外技术圈还小火了一把。

他虽然是职高毕业，但之后自学转行做了软件架构和物联网，有多年技术积累。以前我们总说要专注一个方向才容易成功，但 AI 时代不一样了，个人能力边界被极大地拓宽。只要你有「基本功打底」，加上「发现需求的眼光」和「马上去干的行动力」，多开火、多尝试，同样能跑出可观的收益。

一些对大家有用的资源：
👉🏻 100+ 编程学习路线 / 实战项目 / 求职指导 codefather.cn
👉🏻 100+ 简历模板 laoyujianli.com
👉🏻 300+ 企业面试题库 mianshiya.com
👉🏻 500+ AI 资源大全 ai.codefather.cn
👉🏻 1 对 1 模拟面试 ai.mianshiya.com
👉🏻 动画学算法教程 algo.codefather.cn","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247582466&idx=1&sn=4d7adf1bd3f961729404a045172bd8e5&chksm=e9c364f5deb4ede39668668b794d838e8508e58f9a96fa5f5e1165bbec2f76a8f10cb217063b#rd","2026-02-21 23:20:32"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","我文章中的 AI 配图是怎么做的？30 秒学会","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247582464&idx=1&sn=9990789d7ea16d14039a9b8cdd7d64c8&chksm=e9c364f7deb4ede15b2c966be929999d1ec27ae6a50e497ad210000ba49aa78f4e1144048daa#rd","2026-02-21 04:14:26"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","用第三方工具调 Claude 的同学注意了，Anthropic 这两天又发疯了，再用可能直接封号！😭

之前很多开发者喜欢用 OpenCode、OpenClaw 这类第三方开源工具来调用 Claude，体验比官方客户端更灵活，还能自己编排工作流。但 Anthropic 最近更新了服务条款，明确禁止用个人订阅账号的登录凭证接入任何第三方工具，哪怕你是高贵的 Pro、Max 订阅用户，只要被检测到就有封号风险。

其实在 1 月份 Anthropic 就动过一次手，直接从技术层面封堵了非官方客户端的 API 请求，当时 OpenCode 这个 GitHub 上几万 Star 的项目首先中招，大量开发者突然发现工具连不上了。有趣的是，同一时间还被爆出马斯克家 xAI 的工程师一直在偷偷用 Claude 写代码，于是 Anthropic 顺手把 xAI 的访问也掐了。

1 月那波是技术上堵漏洞，还有人能想办法绕过去。但这次不一样了，Anthropic 直接把「禁止第三方使用 OAuth」写进了服务条款，从规则层面彻底封死了。

Anthropic 收紧第三方调用，表面上说是出于合规或者想获得更多订阅费，但更深层的原因可能是「数据」。你用第三方工具在本地写代码的时候，你是怎么 debug 的、试了哪些方案、最后选了哪个、怎么调教 AI，这些完整的开发过程 Anthropic 全都看不到。但这种「试错数据」恰恰是训练下一代模型最稀缺的素材。把开发者赶回官方工具，本质上也是在争夺数据入口。

还有人猜测这波操作跟 OpenClaw 创始人最近加入 OpenAI 有关，Anthropic 不想让自己的资源间接给竞对输血。

总之，如果你是开发者，之前在用第三方工具接入 Claude 的订阅，该考虑换成正规的 API Key 了，别因小失大把号搞没了。

你们有受到这波的影响吗？还有什么更安全的使用 API 的方式么？

一些对大家有用的资源：
👉🏻 100+ 编程学习路线 / 实战项目 / 求职指导 codefather.cn
👉🏻 100+ 简历模板 laoyujianli.com
👉🏻 300+ 企业面试题库 mianshiya.com
👉🏻 500+ AI 资源大全 ai.codefather.cn
👉🏻 1 对 1 模拟面试 ai.mianshiya.com
👉🏻 动画学算法教程 algo.codefather.cn","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247582378&idx=1&sn=37a8abddfc44152f5de9daeb2fc5a8d0&chksm=e9c3655ddeb4ec4bd63006129c0c96efb168c92e354c054ce817ea74ba8c67441f2bec6ed07a#rd","2026-02-20 00:00:54"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","再见京东，我对你彻底失望了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247582376&idx=1&sn=1f7eabd59cc4266847a3b0c50eb49b3c&chksm=e9c3655fdeb4ec490c62b3da221d72a54999067c44bd643fccc83642e5b6f42f50205a00e2cf#rd","2026-02-18 23:54:13"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","刚刚，Claude Sonnet 4.6 发布！

过年这几天大模型圈是一点不消停，国内千问 3.5 除夕发布，国外 Anthropic 紧跟着放出了 Claude Sonnet 4.6 🤔 我帮大家做做笔记。放心，这次没什么新概念～

1）支持 100 万 Token 上下文窗口，能一次塞下整个代码库
2）推理能力升级，更听话、不过度设计、也不偷工减料、幻觉更少更可靠，关键是价格没涨
3）电脑操作能力提升，某些任务已接近人类水平，复杂表格、多标签页操作都能搞定

现在 claude.ai 免费用户默认就是 Sonnet 4.6，并且 Cursor、GitHub、Replit、Bolt 已全线接入。在走亲戚，晚些测测看，大家用起来感觉怎么样？

一些对大家有用的资源：
👉🏻 100+ 编程学习路线 / 实战项目 / 求职指导 codefather.cn
👉🏻 100+ 简历模板 laoyujianli.com
👉🏻 300+ 企业面试题库 mianshiya.com
👉🏻 500+ AI 资源大全 ai.codefather.cn
👉🏻 1 对 1 模拟面试 ai.mianshiya.com
👉🏻 动画学算法教程 algo.codefather.cn","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247582352&idx=1&sn=3ac9b8370b9a74dc4dd0b9f8d1d4b6b8&chksm=e9c36567deb4ec716f4eadc1984b6e6dd260180964a0a97d3f2944ed24324aea9209859cec12#rd","2026-02-18 02:04:20"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","我把公司的数据库打爆了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581960&idx=1&sn=5a76e8bab03eafc413d9409795067b86&chksm=e9c366ffdeb4efe9f3491a1bc9ff5229a4945ef3d9dd3d91235f78deec7836820782571a0d9a#rd","2026-02-02 06:06:08"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","快手年终奖系数出炉，10+ 月薪资高绩效，谁爽到了？","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581960&idx=2&sn=cbc951b585e8072244c9a6547ebe4395&chksm=e9c366ffdeb4efe9cc4cdb0767782488e24df307f7c93df2525793f3e3c044a7d5785a6c5fe1#rd","2026-02-02 06:06:08"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","被催了 800 遍，我的小程序终于来了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581880&idx=1&sn=ee4e409a7f953a278c53ceef0bbc5016&chksm=e9c3674fdeb4ee59999821a64293c8696d3bbec36c7a4e7229920f0c70da7123471be11a549d#rd","2026-02-01 01:50:44"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","这是 ClawdBot 创始人的简历，赚够 1 亿后深感空虚，写代码才是真正的快乐","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581876&idx=1&sn=6ed508ed77e3b0ecaa382446d2584fad&chksm=e9c36743deb4ee55134f0d8756ffb4f35da237ebb8256c8f3f9e7e6ea3e254b31c5bc43c7468#rd","2026-01-30 23:33:42"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","鱼皮的朋友圈，限时开放！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581876&idx=2&sn=d32689901152009f0142d8607508397c&chksm=e9c36743deb4ee551602ddf6316a322ef6e7f3b4318d188fb0e55eb16e6babf2fd83f1c004ab#rd","2026-01-30 23:33:42"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","26届春招，启动！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581800&idx=1&sn=9a35dc8082e147ae1cf3624bf1851a0a&chksm=e9c3679fdeb4ee898f7b943eca76e2c4ede63138f49d2013e82aa9a25d3b0eba33579a557c71#rd","2026-01-30 00:27:41"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","26 届春招龙王群，限时开放！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581800&idx=2&sn=2a789a3db76be1005f3c1623be6beb5a&chksm=e9c3679fdeb4ee895bf3394e7e81e6b387a852184ba88f70826c952ceeac7c7926f4cd2012fd#rd","2026-01-30 00:27:41"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","前特斯拉 AI 总监：AI 编程最大的谎言，是 “提效”","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581752&idx=1&sn=445098ad7e9b1cfd7a981276555ec0bb&chksm=e9c367cfdeb4eed90550b0795f9ca2202eac320fa3080a8cd039adabe496f19c263c23790cfa#rd","2026-01-29 00:18:50"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","一个严重被低估的项目。。。","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247581752&idx=2&sn=1a4c9f8ead1070af4921d1c486369d9a&chksm=e9c367cfdeb4eed99c085fedbbe1db6e485879f3e60bfff58db99216270f4345dbb8ddbe315f#rd","2026-01-29 00:18:50"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","我的免费 Vibe Coding 零基础教程，爆了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247580489&idx=1&sn=ea128f6a8c5d79e641133615f85f7ab8&chksm=e9c35cbedeb4d5a8feca761a4c7e76b3a9531ef15fb91c981825248346ad99852ea2ea3eb327#rd","2026-01-13 06:46:47"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","整整一年，又出成果了！","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247580420&idx=1&sn=11ff4194d18098202e72faa0b13942dd&chksm=e9c35cf3deb4d5e5937267921662fc11ffec2848493d27027e0e9e0a23b27ef7fc9777708f2a#rd","2026-01-12 00:36:34"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","13个曾经辉煌、现在倒闭的网站，你用过几个？

1、快播
为什么火就不多说了。14年因内容问题轰然倒塌，创始人王欣因此入狱，后来重新创业但并不顺利

2、人人网
80后90后的回忆杀，可惜没抓住移动互联网风口，24年正式停服

3、千千静听
简洁的界面和黑科技般的歌词同步功能，陪伴了无数人的学生时代，后来被百度收购并改名

4、天涯社区
天涯何处无芳草，20年的中文论坛传奇，诞生过无数网络热帖和草根作家，23年停止服务

5、虾米音乐
文艺青年心中的白月光，21年关停，阿里的音乐梦碎了一地

6、开心网
19年7月关闭。还记得定闹钟偷菜的日子吗？那种简单纯粹的快乐，00后可能永远体会不到了。

7、土豆网
每个人都是生活的导演，我的第一个视频就是传到土豆上的。12年和优酷合并，17年品牌彻底消失，创始人王微转行做动画去了

8、暴风影音
PC时代的装机必备，上市后市值一度冲到400亿。但是激进扩张让它跌入深渊，创始人冯鑫锒铛入狱

9、飞信
中国移动的即时通讯产品，免费发短信让它8年狂揽5亿用户。可惜被微信彻底碾压，20年9月停运

10、腾讯微博
背靠QQ的10亿用户，11年注册量一度超过新浪微博。但微信的崛起改变了腾讯的战略布局，腾讯微博成了弃子，20年9月正式嗝屁

11、网易博客
博客时代的见证者，18年11月关闭，慢节奏的互联网时代结束了

12、乐视网
曾经市值冲破千亿，超级电视、超级汽车、超级手机什么都想做，最后啥都做不好。欠债超百亿后老贾远走美国

13、ofo小黄车
3年烧光超百亿，如今上千万用户的押金依然难退，而创始人已经在美国开起了咖啡厅，听说并不顺利

===

每个消失的产品背后，都有一段故事。有的是技术创新走错了路，有的是资金链断裂突然倒闭，有的是被巨头围剿失去生存空间，还有的是没能跟上时代……
虽然它们已经离去，但在互联网发展史上留下的印记是抹不掉的。
我专门用 AI 撸了一个网站 gualeme.cn 挂了么，如果你也想纪念这些数字时代的记忆，可以来这里看看。

这些网站有勾起你回忆的产品吗？哪个最让你遗憾？欢迎在评论区分享

一些对大家有用的资源：
👉🏻 100+ 编程学习路线 / 实战项目 / 求职指导 codefather.cn
👉🏻 100+ 简历模板 laoyujianli.com
👉🏻 300+ 企业面试题库 mianshiya.com
👉🏻 500+ AI 资源大全 ai.codefather.cn
👉🏻 1 对 1 模拟面试 ai.mianshiya.com
👉🏻 动画学算法教程 algo.codefather.cn","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247580409&idx=1&sn=db36bd444bc516738a954fa29c3623c1&chksm=e9c35d0edeb4d418545564ad38394888512de03754914aa035bafe4c460d3c04efe76284ff30#rd","2026-01-11 02:39:22"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","DeepSeek V4 预计春节发布，干翻国外大模型","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247580405&idx=1&sn=c45c36311628c9a4df81716ab6ec784f&chksm=e9c35d02deb4d414c87c5211c4391dc83b493089e3d0627dd04d020847d428dad86d5441aada#rd","2026-01-10 01:17:40"
"程序员鱼皮","coder_yupi","MzI1NDczNTAwMA==","2026 年 01 月编程语言排行榜｜C# 拿下年度编程语言～","http://mp.weixin.qq.com/s?__biz=MzI1NDczNTAwMA==&mid=2247580370&idx=2&sn=a13b828542afcdd69f458b643a8035f8&chksm=e9c35d25deb4d433716073f8bf9fb935004f1420d91ae21b130272315d2468a3eeeb99eec9b7#rd","2026-01-09 01:31:00"
"ArronAI","ArronAI","Mzg3NDIyMzI0Mw==","强推！大模型进阶速成资料","http://mp.weixin.qq.com/s?__biz=Mzg3NDIyMzI0Mw==&mid=2247491487&idx=1&sn=5f145e92b5c91d5cf68659594fb84b2e&chksm=ced55c7bf9a2d56d2ea08e9ade0c949df1e289b42af4b039b8ee866fce927485a1dbb0544590#rd","2026-04-16 01:21:36"
"ArronAI","ArronAI","Mzg3NDIyMzI0Mw==","大模型时代，LSTM已经彻底凉凉了？","http://mp.weixin.qq.com/s?__biz=Mzg3NDIyMzI0Mw==&mid=2247491475&idx=1&sn=85c35c624702417b3b0a18ffc8a38dc5&chksm=ced55c77f9a2d561c887b1123bdd8b1e7a57063c7d26404c364cf7245753f645163c5fd45d10#rd","2026-04-12 23:00:00"
"ArronAI","ArronAI","Mzg3NDIyMzI0Mw==","最新创新思路，Graph+AI Agents!!","http://mp.weixin.qq.com/s?__biz=Mzg3NDIyMzI0Mw==&mid=2247491468&idx=1&sn=229e398a2286a59c4583f619829ec923&chksm=ced55c68f9a2d57e8752135be32d3584a9a267cc97f5c8bcef0704f857da804525ca7dfc699a#rd","2026-04-02 00:53:54"
"ArronAI","ArronAI","Mzg3NDIyMzI0Mw==","强推！","http://mp.weixin.qq.com/s?__biz=Mzg3NDIyMzI0Mw==&mid=2247491462&idx=1&sn=25da2e40c2301033e7ffb9ef7467a55a&chksm=ced55c62f9a2d5746990e4181f9d4d43433eb2319ed80ccc9b3fb1c90063538ad89e68b8d03a#rd","2026-03-27 22:00:09"
"ArronAI","ArronAI","Mzg3NDIyMzI0Mw==","LLM之Agent（四十六）｜OpenClaw-RL：AI Agent正在丢弃最宝贵的训练数据","http://mp.weixin.qq.com/s?__biz=Mzg3NDIyMzI0Mw==&mid=2247491448&idx=1&sn=4dd578227f843d08327e295e2019a19a&chksm=ced55c9cf9a2d58a4c2d9187625b61bec4b8355f728c02824ff2c6efed7fcc7082faeaa8b7cd#rd","2026-03-27 04:29:43"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","OpenClaw---""小龙虾""的原理分析，这一篇就够了","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247487001&idx=1&sn=43d6202e1eae5889896e4c80754862fc&chksm=fd2a84e9ca5d0dffdc21667de9add878b3f328c1f8c8a80288d2c8e7c2725427012d0b050699#rd","2026-03-30 08:43:30"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","别让AICoding吞噬你的核心能力：从热情浮躁中清醒","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486933&idx=1&sn=a0901b0cb3692d0e4298dd63c61c9390&chksm=fd2a8725ca5d0e33c9489812f741e224f3c1c3e793b8682728194d57907d3633664f25b5b247#rd","2026-03-07 03:19:23"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","OpenClaw深入分析与教程(Clawdbot、Moltbot)","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486926&idx=1&sn=56f800c4e548e96ba11e836089211a1f&chksm=fd2a873eca5d0e2803d13c4bc48ed61cc8754fec7eba4cc58cb4c5932591e8da732a57f624bd#rd","2026-02-02 09:37:34"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","Agent Skills是什么？给你讲的透透的","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486873&idx=1&sn=4ec136fbc6a44f0d739b7c85425cd3a2&chksm=fd2a8769ca5d0e7fd6e9c070e149eb47d6978e7e43bfeb43039c37f6348bba55ea492eef0f10#rd","2026-01-27 23:40:00"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","LangChain V1.0 Streaming 详细指南","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486835&idx=1&sn=9a16fd235aca092f1fed40da1bfc8964&chksm=fd2a8783ca5d0e95e9330578ba721f2c7b4b21cee766468a04bf1d0f84ae2750bcb60aeca93f#rd","2026-01-17 10:11:15"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","零基础入门-LangChain V1.0多智能体系统","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486835&idx=2&sn=c183e16617aa23fb989b4210a007e35c&chksm=fd2a8783ca5d0e95c10c2f7d08c91c5d8b8d468d9a4dbfbe7c129e93c203a6456f78a5972f9a#rd","2026-01-17 10:11:15"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","如何让大模型有短期和长期记忆能力？LangGraph指南","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486835&idx=3&sn=0ebb9e28005e29f6c1f26f6395d83395&chksm=fd2a8783ca5d0e952ddb9302fee89b84dad94918850ab8d446b1d3d6a23a947b72dfd24adf40#rd","2026-01-17 10:11:15"
"老顾聊技术","laoguliaojishu","MzU3NDg3MzUwMw==","RAG 系统文本切分Chunk有哪些方法？","http://mp.weixin.qq.com/s?__biz=MzU3NDg3MzUwMw==&mid=2247486835&idx=4&sn=c00d3c64c0d0e4e41a597b0db4a29843&chksm=fd2a8783ca5d0e958a7efd88c12ce86c2655da9590a926a0f1b6d1882b7ee1fce5db9543e655#rd","2026-01-17 10:11:15"
